#-----------------------------------------------------------
# Vivado v2024.1 (64-bit)
# SW Build 5076996 on Wed May 22 18:36:09 MDT 2024
# IP Build 5075265 on Wed May 22 21:45:21 MDT 2024
# SharedData Build 5076995 on Wed May 22 18:29:18 MDT 2024
# Start of session at: Wed Dec 11 19:16:15 2024
# Process ID: 4427
# Current directory: /home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679
# Command line: vivado -mode batch -source build.tcl
# Log file: /home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/vivado.log
# Journal file: /home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/vivado.jou
# Running On        :eecs-digital-09
# Platform          :Ubuntu
# Operating System  :Ubuntu 24.04.1 LTS
# Processor Detail  :13th Gen Intel(R) Core(TM) i7-13700
# CPU Frequency     :799.850 MHz
# CPU Physical cores:16
# CPU Logical cores :24
# Host memory       :33325 MB
# Swap memory       :8589 MB
# Total Virtual     :41915 MB
# Available Virtual :40802 MB
#-----------------------------------------------------------
source build.tcl
# set_param general.maxThreads 4
# set partNum xc7s50csga324-1
# set outputDir obj
# file mkdir $outputDir
# set files [glob -nocomplain "$outputDir/*"]
# if {[llength $files] != 0} {
#     # clear folder contents
#     puts "deleting contents of $outputDir"
#     file delete -force {*}[glob -directory $outputDir *];
# } else {
#     puts "$outputDir is empty"
# }
obj is empty
# set sources_sv [ glob ./hdl/*.sv ]
# read_verilog -sv $sources_sv
# set sources_v [ glob -nocomplain ./hdl/*.v ]
# if {[llength $sources_v] > 0 } {
#     read_verilog $sources_v
# }
# read_xdc [ glob ./xdc/*.xdc ]
# set sources_mem [ glob -nocomplain ./data/*.mem ]
# if {[llength $sources_mem] > 0} {
#     read_mem $sources_mem
# }
# set_part $partNum
INFO: [Coretcl 2-1500] The part has been set to 'xc7s50csga324-1' for the current project only. Run set_part -help for more details. To evaluate different speed grades in the current design, use the set_speed_grade command, or use the open_checkpoint -part command to change the part used by an existing checkpoint design.
# set sources_ip [ glob -nocomplain -directory ./ip -tails * ]
# puts $sources_ip

# foreach ip_source $sources_ip {
#     if {[file isdirectory ./ip/$ip_source]} {
# 	read_ip ./ip/$ip_source/$ip_source.xci
#     }
# }
WARNING: [Coretcl 2-176] No IPs found
# generate_target all [get_ips]
WARNING: [Coretcl 2-176] No IPs found
# synth_ip [get_ips]
INFO: [Vivado 12-3441] generate_netlist_ip - operation complete
# synth_design -top top_level -part $partNum -verbose
Command: synth_design -top top_level -part xc7s50csga324-1 -verbose
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7s50'
WARNING: [Synth 8-3332] Sequential element (vote_1_caster/product_reg[46]__0) is unused and will be removed from module candidate_encryptor.
WARNING: [Synth 8-3332] Sequential element (vote_1_caster/product_reg[45]__0) is unused and will be removed from module candidate_encryptor.
WARNING: [Synth 8-3332] Sequential element (vote_1_caster/product_reg[44]__0) is unused and will be removed from module candidate_encryptor.
WARNING: [Synth 8-3332] Sequential element (vote_1_caster/product_reg[43]__0) is unused and will be removed from module candidate_encryptor.
WARNING: [Synth 8-3332] Sequential element (vote_1_caster/product_reg[42]__0) is unused and will be removed from module candidate_encryptor.
WARNING: [Synth 8-3332] Sequential element (vote_1_caster/product_reg[41]__0) is unused and will be removed from module candidate_encryptor.
WARNING: [Synth 8-3332] Sequential element (vote_1_caster/product_reg[40]__0) is unused and will be removed from module candidate_encryptor.
WARNING: [Synth 8-3332] Sequential element (vote_1_caster/product_reg[39]__0) is unused and will be removed from module candidate_encryptor.
WARNING: [Synth 8-3332] Sequential element (vote_1_caster/product_reg[38]__0) is unused and will be removed from module candidate_encryptor.
WARNING: [Synth 8-3332] Sequential element (vote_1_caster/product_reg[37]__0) is unused and will be removed from module candidate_encryptor.
WARNING: [Synth 8-3332] Sequential element (vote_1_caster/product_reg[36]__0) is unused and will be removed from module candidate_encryptor.
WARNING: [Synth 8-3332] Sequential element (vote_1_caster/product_reg[35]__0) is unused and will be removed from module candidate_encryptor.
WARNING: [Synth 8-3332] Sequential element (vote_1_caster/product_reg[34]__0) is unused and will be removed from module candidate_encryptor.
WARNING: [Synth 8-3332] Sequential element (vote_1_caster/product_reg[33]__0) is unused and will be removed from module candidate_encryptor.
WARNING: [Synth 8-3332] Sequential element (vote_1_caster/product_reg[32]__0) is unused and will be removed from module candidate_encryptor.
WARNING: [Synth 8-3332] Sequential element (vote_1_caster/product_reg[31]__0) is unused and will be removed from module candidate_encryptor.
WARNING: [Synth 8-3332] Sequential element (vote_1_caster/product_reg[30]__0) is unused and will be removed from module candidate_encryptor.
WARNING: [Synth 8-3332] Sequential element (vote_1_caster/product_reg[29]__0) is unused and will be removed from module candidate_encryptor.
WARNING: [Synth 8-3332] Sequential element (vote_1_caster/product_reg[28]__0) is unused and will be removed from module candidate_encryptor.
WARNING: [Synth 8-3332] Sequential element (vote_1_caster/product_reg[27]__0) is unused and will be removed from module candidate_encryptor.
WARNING: [Synth 8-3332] Sequential element (vote_1_caster/product_reg[26]__0) is unused and will be removed from module candidate_encryptor.
WARNING: [Synth 8-3332] Sequential element (vote_1_caster/product_reg[25]__0) is unused and will be removed from module candidate_encryptor.
WARNING: [Synth 8-3332] Sequential element (vote_1_caster/product_reg[24]__0) is unused and will be removed from module candidate_encryptor.
WARNING: [Synth 8-3332] Sequential element (vote_1_caster/product_reg[23]__0) is unused and will be removed from module candidate_encryptor.
WARNING: [Synth 8-3332] Sequential element (vote_1_caster/product_reg[22]__0) is unused and will be removed from module candidate_encryptor.
WARNING: [Synth 8-3332] Sequential element (vote_1_caster/product_reg[21]__0) is unused and will be removed from module candidate_encryptor.
WARNING: [Synth 8-3332] Sequential element (vote_1_caster/product_reg[20]__0) is unused and will be removed from module candidate_encryptor.
WARNING: [Synth 8-3332] Sequential element (vote_1_caster/product_reg[19]__0) is unused and will be removed from module candidate_encryptor.
WARNING: [Synth 8-3332] Sequential element (vote_1_caster/product_reg[18]__0) is unused and will be removed from module candidate_encryptor.
WARNING: [Synth 8-3332] Sequential element (vote_1_caster/product_reg[17]__0) is unused and will be removed from module candidate_encryptor.
---------------------------------------------------------------------------------
Finished Cross Boundary and Area Optimization : Time (s): cpu = 00:01:54 ; elapsed = 00:01:55 . Memory (MB): peak = 2582.277 ; gain = 820.402 ; free physical = 27245 ; free virtual = 37163
---------------------------------------------------------------------------------
 Sort Area is  bab_z00_16 : 0 0 : 2719 5561 : Used 1 time 0
 Sort Area is  bab_z00_16 : 0 1 : 2842 5561 : Used 1 time 0
 Sort Area is  bab_z00_26 : 0 0 : 2719 5561 : Used 1 time 0
 Sort Area is  bab_z00_26 : 0 1 : 2842 5561 : Used 1 time 0
 Sort Area is  bab_z00_2e : 0 0 : 2719 5561 : Used 1 time 0
 Sort Area is  bab_z00_2e : 0 1 : 2842 5561 : Used 1 time 0
 Sort Area is  bab_z00_e : 0 0 : 2719 5561 : Used 1 time 0
 Sort Area is  bab_z00_e : 0 1 : 2842 5561 : Used 1 time 0
 Sort Area is  bab_z1_a0_10 : 0 0 : 2719 5561 : Used 1 time 0
 Sort Area is  bab_z1_a0_10 : 0 1 : 2842 5561 : Used 1 time 0
 Sort Area is  bab_z1_a0_18 : 0 0 : 2719 5561 : Used 1 time 0
 Sort Area is  bab_z1_a0_18 : 0 1 : 2842 5561 : Used 1 time 0
 Sort Area is  bab_z1_a0_28 : 0 0 : 2719 5561 : Used 1 time 0
 Sort Area is  bab_z1_a0_28 : 0 1 : 2842 5561 : Used 1 time 0
 Sort Area is  bab_z1_a0_30 : 0 0 : 2719 5561 : Used 1 time 0
 Sort Area is  bab_z1_a0_30 : 0 1 : 2842 5561 : Used 1 time 0
 Sort Area is  bab_z1_b0_12 : 0 0 : 2719 5561 : Used 1 time 0
 Sort Area is  bab_z1_b0_12 : 0 1 : 2842 5561 : Used 1 time 0
 Sort Area is  bab_z1_b0_1a : 0 0 : 2719 5561 : Used 1 time 0
 Sort Area is  bab_z1_b0_1a : 0 1 : 2842 5561 : Used 1 time 0
 Sort Area is  bab_z1_b0_2a : 0 0 : 2719 5561 : Used 1 time 0
 Sort Area is  bab_z1_b0_2a : 0 1 : 2842 5561 : Used 1 time 0
 Sort Area is  bab_z1_b0_32 : 0 0 : 2719 5561 : Used 1 time 0
 Sort Area is  bab_z1_b0_32 : 0 1 : 2842 5561 : Used 1 time 0
 Sort Area is  bab_z20_14 : 0 0 : 2719 5561 : Used 1 time 0
 Sort Area is  bab_z20_14 : 0 1 : 2842 5561 : Used 1 time 0
 Sort Area is  bab_z20_24 : 0 0 : 2719 5561 : Used 1 time 0
 Sort Area is  bab_z20_24 : 0 1 : 2842 5561 : Used 1 time 0
 Sort Area is  bab_z20_2c : 0 0 : 2719 5561 : Used 1 time 0
 Sort Area is  bab_z20_2c : 0 1 : 2842 5561 : Used 1 time 0
 Sort Area is  bab_z20_a : 0 0 : 2719 5561 : Used 1 time 0
 Sort Area is  bab_z20_a : 0 1 : 2842 5561 : Used 1 time 0
 Sort Area is  markiplier/bab_z00_36 : 0 0 : 2719 5561 : Used 1 time 0
 Sort Area is  markiplier/bab_z00_36 : 0 1 : 2842 5561 : Used 1 time 0
 Sort Area is  markiplier/bab_z1_a0_38 : 0 0 : 2719 5561 : Used 1 time 0
 Sort Area is  markiplier/bab_z1_a0_38 : 0 1 : 2842 5561 : Used 1 time 0
 Sort Area is  markiplier/bab_z1_b0_3a : 0 0 : 2719 5561 : Used 1 time 0
 Sort Area is  markiplier/bab_z1_b0_3a : 0 1 : 2842 5561 : Used 1 time 0
 Sort Area is  markiplier/bab_z20_34 : 0 0 : 2719 5561 : Used 1 time 0
 Sort Area is  markiplier/bab_z20_34 : 0 1 : 2842 5561 : Used 1 time 0
 Sort Area is  squarer_stream/bab_z00_1e : 0 0 : 2719 5561 : Used 1 time 0
 Sort Area is  squarer_stream/bab_z00_1e : 0 1 : 2842 5561 : Used 1 time 0
 Sort Area is  squarer_stream/bab_z1_a0_20 : 0 0 : 2719 5561 : Used 1 time 0
 Sort Area is  squarer_stream/bab_z1_a0_20 : 0 1 : 2842 5561 : Used 1 time 0
 Sort Area is  squarer_stream/bab_z1_b0_22 : 0 0 : 2719 5561 : Used 1 time 0
 Sort Area is  squarer_stream/bab_z1_b0_22 : 0 1 : 2842 5561 : Used 1 time 0
 Sort Area is  squarer_stream/bab_z20_1c : 0 0 : 2719 5561 : Used 1 time 0
 Sort Area is  squarer_stream/bab_z20_1c : 0 1 : 2842 5561 : Used 1 time 0
 Sort Area is  product0_0 : 0 0 : 2719 5113 : Used 1 time 0
 Sort Area is  product0_0 : 0 1 : 2394 5113 : Used 1 time 0
 Sort Area is  stage_1/product0_3c : 0 0 : 2719 5113 : Used 1 time 0
 Sort Area is  stage_1/product0_3c : 0 1 : 2394 5113 : Used 1 time 0
 Sort Area is  vote_1_caster/product0_42 : 0 0 : 2719 5113 : Used 1 time 0
 Sort Area is  vote_1_caster/product0_42 : 0 1 : 2394 5113 : Used 1 time 0
 Sort Area is  product0_3e : 0 0 : 2719 5109 : Used 1 time 0
 Sort Area is  product0_3e : 0 1 : 2390 5109 : Used 1 time 0
 Sort Area is  product0_40 : 0 0 : 2719 5109 : Used 1 time 0
 Sort Area is  product0_40 : 0 1 : 2390 5109 : Used 1 time 0
 Sort Area is  product0_6 : 0 0 : 2719 5109 : Used 1 time 0
 Sort Area is  product0_6 : 0 1 : 2390 5109 : Used 1 time 0
 Sort Area is  bab_z00_17 : 0 0 : 2357 5080 : Used 1 time 0
 Sort Area is  bab_z00_17 : 0 1 : 2723 5080 : Used 1 time 0
 Sort Area is  bab_z00_27 : 0 0 : 2357 5080 : Used 1 time 0
 Sort Area is  bab_z00_27 : 0 1 : 2723 5080 : Used 1 time 0
 Sort Area is  bab_z00_2f : 0 0 : 2357 5080 : Used 1 time 0
 Sort Area is  bab_z00_2f : 0 1 : 2723 5080 : Used 1 time 0
 Sort Area is  bab_z00_f : 0 0 : 2357 5080 : Used 1 time 0
 Sort Area is  bab_z00_f : 0 1 : 2723 5080 : Used 1 time 0
 Sort Area is  bab_z1_a0_11 : 0 0 : 2357 5080 : Used 1 time 0
 Sort Area is  bab_z1_a0_11 : 0 1 : 2723 5080 : Used 1 time 0
 Sort Area is  bab_z1_a0_19 : 0 0 : 2357 5080 : Used 1 time 0
 Sort Area is  bab_z1_a0_19 : 0 1 : 2723 5080 : Used 1 time 0
 Sort Area is  bab_z1_a0_29 : 0 0 : 2357 5080 : Used 1 time 0
 Sort Area is  bab_z1_a0_29 : 0 1 : 2723 5080 : Used 1 time 0
 Sort Area is  bab_z1_a0_31 : 0 0 : 2357 5080 : Used 1 time 0
 Sort Area is  bab_z1_a0_31 : 0 1 : 2723 5080 : Used 1 time 0
 Sort Area is  bab_z1_b0_13 : 0 0 : 2357 5080 : Used 1 time 0
 Sort Area is  bab_z1_b0_13 : 0 1 : 2723 5080 : Used 1 time 0
 Sort Area is  bab_z1_b0_1b : 0 0 : 2357 5080 : Used 1 time 0
 Sort Area is  bab_z1_b0_1b : 0 1 : 2723 5080 : Used 1 time 0
 Sort Area is  bab_z1_b0_2b : 0 0 : 2357 5080 : Used 1 time 0
 Sort Area is  bab_z1_b0_2b : 0 1 : 2723 5080 : Used 1 time 0
 Sort Area is  bab_z1_b0_33 : 0 0 : 2357 5080 : Used 1 time 0
 Sort Area is  bab_z1_b0_33 : 0 1 : 2723 5080 : Used 1 time 0
 Sort Area is  bab_z20_15 : 0 0 : 2357 5080 : Used 1 time 0
 Sort Area is  bab_z20_15 : 0 1 : 2723 5080 : Used 1 time 0
 Sort Area is  bab_z20_25 : 0 0 : 2357 5080 : Used 1 time 0
 Sort Area is  bab_z20_25 : 0 1 : 2723 5080 : Used 1 time 0
 Sort Area is  bab_z20_2d : 0 0 : 2357 5080 : Used 1 time 0
 Sort Area is  bab_z20_2d : 0 1 : 2723 5080 : Used 1 time 0
 Sort Area is  bab_z20_c : 0 0 : 2357 5080 : Used 1 time 0
 Sort Area is  bab_z20_c : 0 1 : 2723 5080 : Used 1 time 0
 Sort Area is  markiplier/bab_z00_37 : 0 0 : 2357 5080 : Used 1 time 0
 Sort Area is  markiplier/bab_z00_37 : 0 1 : 2723 5080 : Used 1 time 0
 Sort Area is  markiplier/bab_z1_a0_39 : 0 0 : 2357 5080 : Used 1 time 0
 Sort Area is  markiplier/bab_z1_a0_39 : 0 1 : 2723 5080 : Used 1 time 0
 Sort Area is  markiplier/bab_z1_b0_3b : 0 0 : 2357 5080 : Used 1 time 0
 Sort Area is  markiplier/bab_z1_b0_3b : 0 1 : 2723 5080 : Used 1 time 0
 Sort Area is  markiplier/bab_z20_35 : 0 0 : 2357 5080 : Used 1 time 0
 Sort Area is  markiplier/bab_z20_35 : 0 1 : 2723 5080 : Used 1 time 0
 Sort Area is  squarer_stream/bab_z00_1f : 0 0 : 2357 5080 : Used 1 time 0
 Sort Area is  squarer_stream/bab_z00_1f : 0 1 : 2723 5080 : Used 1 time 0
 Sort Area is  squarer_stream/bab_z1_a0_21 : 0 0 : 2357 5080 : Used 1 time 0
 Sort Area is  squarer_stream/bab_z1_a0_21 : 0 1 : 2723 5080 : Used 1 time 0
 Sort Area is  squarer_stream/bab_z1_b0_23 : 0 0 : 2357 5080 : Used 1 time 0
 Sort Area is  squarer_stream/bab_z1_b0_23 : 0 1 : 2723 5080 : Used 1 time 0
 Sort Area is  squarer_stream/bab_z20_1d : 0 0 : 2357 5080 : Used 1 time 0
 Sort Area is  squarer_stream/bab_z20_1d : 0 1 : 2723 5080 : Used 1 time 0
 Sort Area is  product0_3 : 0 0 : 2357 4560 : Used 1 time 0
 Sort Area is  product0_3 : 0 1 : 2203 4560 : Used 1 time 0
 Sort Area is  stage_1/product0_3d : 0 0 : 2357 4560 : Used 1 time 0
 Sort Area is  stage_1/product0_3d : 0 1 : 2203 4560 : Used 1 time 0
 Sort Area is  vote_1_caster/product0_43 : 0 0 : 2357 4560 : Used 1 time 0
 Sort Area is  vote_1_caster/product0_43 : 0 1 : 2203 4560 : Used 1 time 0
 Sort Area is  product0_3f : 0 0 : 2357 4413 : Used 1 time 0
 Sort Area is  product0_3f : 0 1 : 2056 4413 : Used 1 time 0
 Sort Area is  product0_41 : 0 0 : 2357 4413 : Used 1 time 0
 Sort Area is  product0_41 : 0 1 : 2056 4413 : Used 1 time 0
 Sort Area is  product0_8 : 0 0 : 2357 4413 : Used 1 time 0
 Sort Area is  product0_8 : 0 1 : 2056 4413 : Used 1 time 0
---------------------------------------------------------------------------------
Start ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------

ROM: Preliminary Mapping Report
+------------+------------+---------------+----------------+
|Module Name | RTL Object | Depth x Width | Implemented As | 
+------------+------------+---------------+----------------+
|top_level   | n_squared  | 128x32        | LUT            | 
|top_level   | k          | 128x32        | LUT            | 
|top_level   | n          | 64x32         | LUT            | 
|top_level   | n_squared  | 128x32        | LUT            | 
|top_level   | k          | 128x32        | LUT            | 
|top_level   | p_0_out    | 128x32        | LUT            | 
|top_level   | p_0_out    | 64x32         | LUT            | 
|top_level   | p_0_out    | 128x32        | LUT            | 
|top_level   | p_0_out    | 128x32        | LUT            | 
+------------+------------+---------------+----------------+


Block RAM: Preliminary Mapping Report (see note below)
+------------------------------------------------------+-------------------------------------------------------------------+------------------------+---+---+------------------------+---+---+------------------+--------+--------+
|Module Name                                           | RTL Object                                                        | PORT A (Depth x Width) | W | R | PORT B (Depth x Width) | W | R | Ports driving FF | RAMB18 | RAMB36 | 
+------------------------------------------------------+-------------------------------------------------------------------+------------------------+---+---+------------------------+---+---+------------------+--------+--------+
|process_vote                                          | block_module/bram/BRAM_reg                                        | 9 K x 1(READ_FIRST)    | W |   | 9 K x 1(WRITE_FIRST)   |   | R | Port A and B     | 1      | 0      | 
|expo                                                  | stage_1/n_m_bram/BRAM_reg                                         | 256 x 32(READ_FIRST)   | W | R | 256 x 32(WRITE_FIRST)  |   | R | Port A and B     | 0      | 1      | 
|expo                                                  | stage_1/accumulator_bram/BRAM_reg                                 | 256 x 32(READ_FIRST)   | W |   | 256 x 32(WRITE_FIRST)  |   | R | Port A and B     | 1      | 0      | 
|expo                                                  | stage_2/T_blocks_BRAM/bram/BRAM_reg                               | 256 x 32(READ_FIRST)   | W |   | 256 x 32(WRITE_FIRST)  |   | R | Port A and B     | 1      | 0      | 
|expo                                                  | stage_2/multiplier_TmodR_times_k/n_m_bram/BRAM_reg                | 256 x 32(READ_FIRST)   | W | R | 256 x 32(READ_FIRST)   | W | R | Port A and B     | 0      | 1      | 
|expo                                                  | stage_2/multiplier_TmodR_times_k/accumulator_bram/BRAM_reg        | 256 x 32(READ_FIRST)   | W |   | 256 x 32(WRITE_FIRST)  |   | R | Port A and B     | 1      | 0      | 
|expo                                                  | stage_2/multiplier_m_times_N/n_m_bram/BRAM_reg                    | 256 x 32(READ_FIRST)   | W | R | 256 x 32(READ_FIRST)   | W | R | Port A and B     | 0      | 1      | 
|expo                                                  | stage_2/multiplier_m_times_N/accumulator_bram/BRAM_reg            | 256 x 32(READ_FIRST)   | W |   | 256 x 32(WRITE_FIRST)  |   | R | Port A and B     | 1      | 0      | 
